Timestamp,What gender do you identify as?,From which age group you belongs to?,Select the course in which you are enrolled?,Select your SGPA (if you are first year student) else CGPA upto end of your respective course till now.,"How many hours per day do you spend on social media platforms (eg.,Instagram,Facebook,twitter)?",Do you use social media primarily for:,How often do you use social media,On a scale of 1-5 how anxious do you feel due to using social media platforms?,How often do you compare your life with others on social media?,How often do you feel sad or hopeless after using social media?,Do you experience FOMO(Fear of missing out) when using social media?,How often do you find yourself staying up late using social media  affecting your sleep pattern?,Do you feel that your sleep is disrupted by use of social media before bed time?,How often do you receive positive support or encouragement from others on social media platforms?,Have you ever receive help from peers on social media platforms during time of stress and difficulty?,Have you ever experienced cyberbullying on social media platforms?,Do you feel that Social media platforms effectively address cyberbullying and harassment issue?,How often do you witness or experience negative comments or behaviours directed at others on social media?,Have you ever reported instance of Cyberbullying or harassment on social media platforms?,Any suggestions online platform could better support your overall development and mental well being?
3-20-2024 16:15:04,Male,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Rarely,Sometimes,Sometimes,Multiple times a week,Frequently,Sometimes,Sometimes,Sometimes,Yes,Sometimes,No,
3-20-2024 16:16:28,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Never,Rarely,Never,Multiple times a week,Sometimes,Rarely,Never,Never,No,Never,No,
3-20-2024 18:38:19,Female,18-25,Undergraduate,Above 6.5 but below 8.5,Less than 1 hour,"Entertainment (Reels,tweets etc.)",Once a day,Slightly anxious,Never,Rarely,Rarely,Never,Rarely,Sometimes,Sometimes,Never,Yes,Sometimes,No,"If the contents are less manipulated or influenced to negative sources, then it will be more useful for others to access authentic data  and it will lead to less confusion and chaos in someones life "
3-20-2024 18:43:44,Female,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Rarely,Rarely,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,No,Often,Yes,
3-20-2024 18:46:36,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Not anxious at all,Rarely,Rarely,Sometimes,Multiple times a week,Frequently,Often,Sometimes,Sometimes,Yes,Often,No,Just look for the right content 
3-20-2024 19:13:49,Male,18-25,Postgraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Rarely,Never,Never,Never,Never,Sometimes,Sometimes,Never,Yes,Never,No,
3-20-2024 19:24:55,Male,18-25,Undergraduate,Above 8.5,Less than 1 hour,Educational content,Rarely,Not anxious at all,Rarely,Never,Rarely,Never,Never,Very often,Rarely,Never,Yes,Sometimes,No,
3-20-2024 20:59:16,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Never,No,Very often,Yes,
3-21-2024 0:22:48,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Rarely,Often,Sometimes,Multiple times a week,Frequently,Sometimes,Rarely,Rarely,Yes,Very often,Yes,
3-22-2024 1:13:57,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Educational content,Multiple times a day,Slightly anxious,Sometimes,Very often,Sometimes,Once a week,Rarely,Often,Sometimes,Sometimes,No,Sometimes,Yes,
3-22-2024 6:08:06,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,Staying updated on news/event,Multiple times a day,Not anxious at all,Frequently,Rarely,Sometimes,Occasionally,Frequently,Rarely,Sometimes,Never,Yes,Rarely,No,
3-22-2024 7:59:33,female,18-25,Undergraduate,Above 4 but below 6.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Very anxious,Sometimes,Very often,Frequently,Multiple times a week,Sometimes,Very often,Rarely,Sometimes,No,Sometimes,No,
3-22-2024 9:09:09,Male,18-25,Undergraduate,Above 4 but below 6.5,2-4 hours,Socializing with friends,Multiple times a day,Slightly anxious,Sometimes,Sometimes,Never,Occasionally,Sometimes,Very often,Sometimes,Never,Never,Rarely,No,
3-22-2024 11:46:42,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,Staying updated on news/event,Multiple times a day,Slightly anxious,Sometimes,Never,Never,Rarely,Sometimes,Sometimes,Sometimes,Never,No,Never,No,
3-23-2024 22:41:36,Male,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Frequently,Often,Frequently,Multiple times a week,Frequently,Often,Rarely,Rarely,Yes,Often,Yes,
3-24-2024 8:49:42,Male,18-25,Undergraduate,Above 8.5,Less than 1 hour,Staying updated on news/event,Multiple times a day,Not anxious at all,Sometimes,Often,Sometimes,Multiple times a week,Frequently,Often,Sometimes,Never,Yes,Often,Yes,
04-01-2024 19:40,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Sometimes,Often,Sometimes,Multiple times a week,Sometimes,Sometimes,Rarely,Rarely,No,Often,No,
04-01-2024 19:44,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Frequently,Often,Frequently,Multiple times a week,Sometimes,Very often,Sometimes,Rarely,Yes,Often,Yes,
04-01-2024 20:42,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Sometimes,Often,Rarely,Occasionally,Sometimes,Rarely,Rarely,Never,No,Never,No,Nothing 
04-01-2024 21:54,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Sometimes,Sometimes,Rarely,Multiple times a week,Sometimes,Sometimes,Rarely,Rarely,Yes,Rarely,No,Bounded time and content and used for motivation and for study and to connect people
04-02-2024 13:40,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Socializing with friends,Rarely,Not anxious at all,Sometimes,Rarely,Sometimes,Never,Never,Often,Sometimes,Never,No,Often,Yes,
04-03-2024 18:51,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Sometimes,Sometimes,Sometimes,Occasionally,Sometimes,Sometimes,Rarely,Never,Yes,Often,No,
04-03-2024 18:53,Male,18-25,Undergraduate,Above 4 but below 6.5,More than 4 hours,Staying updated on news/event,Multiple times a day,Moderately anxious,Frequently,Often,Sometimes,Once a week,Sometimes,Often,Sometimes,Never,No,Sometimes,Yes,
04-03-2024 19:00,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Very anxious,Sometimes,Often,Rarely,Multiple times a week,Frequently,Rarely,Never,Never,No,Sometimes,No,"By providing the guidance related to yoga, mediation etc
"
04-03-2024 19:01,Male,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Rarely,Sometimes,Never,Multiple times a week,Frequently,Sometimes,Rarely,Frequently,No,Often,No,By showing right content
04-03-2024 19:03,Male,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Sometimes,Sometimes,Rarely,Occasionally,Sometimes,Rarely,Sometimes,Never,Yes,Often,Yes,Please YouTube open dislike button number
04-03-2024 19:09,Male,18-25,Undergraduate,Above 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Not anxious at all,Rarely,Rarely,Never,Occasionally,Rarely,Sometimes,Sometimes,Never,No,Very often,Yes,
04-03-2024 19:20,Male,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Not anxious at all,Never,Rarely,Frequently,Never,Rarely,Never,Rarely,Never,Never,Rarely,No,Make less sexual content on reels. 
04-03-2024 19:29,Male,18-25,Undergraduate,Above 8.5,1-2 hours,Socializing with friends,Multiple times a day,Not anxious at all,Rarely,Sometimes,Never,Multiple times a week,Frequently,Often,Never,Never,Yes,Very often,No,
04-04-2024 09:30,Male,18-25,Undergraduate,Above 6.5 but below 8.5,Less than 1 hour,Staying updated on news/event,Rarely,Not anxious at all,Never,Never,Never,Never,Never,Rarely,Sometimes,Never,No,Often,No,"Nowadays, even small children have access to social media, therefore there is a need of autonomous regulatory authorities to keep an eye on the contents the platforms are delivering."
04-04-2024 18:11,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,Socializing with friends,Multiple times a day,Not anxious at all,Sometimes,Never,Never,Multiple times a week,Sometimes,Often,Sometimes,Never,Never,Never,No,Yoga 
04-04-2024 18:14,Male,18-25,Undergraduate,Above 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Rarely,Often,Rarely,Rarely,Rarely,Very often,Rarely,Never,No,Often,No,
04-04-2024 18:22,Male,18-25,Undergraduate,Above 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Not anxious at all,Frequently,Rarely,Never,Multiple times a week,Sometimes,Sometimes,Never,Never,Yes,Rarely,No,Less use of social media 
04-04-2024 18:30,Male,18-25,Undergraduate,Above 4 but below 6.5,1-2 hours,Staying updated on news/event,Multiple times a day,Not anxious at all,Sometimes,Very often,Frequently,Once a week,Frequently,Sometimes,Sometimes,Frequently,Yes,Very often,Yes,YouTube 
04-04-2024 18:37,Male,18-25,Undergraduate,Above 8.5,Less than 1 hour,Socializing with friends,Multiple times a day,Very anxious,Rarely,Very often,Sometimes,Multiple times a week,Frequently,Sometimes,Sometimes,Never,Yes,Sometimes,Yes,👌👌
04-04-2024 18:39,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Socializing with friends,Multiple times a day,Slightly anxious,Sometimes,Often,Sometimes,Multiple times a week,Frequently,Never,Never,Never,Yes,Sometimes,No,
04-04-2024 18:51,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Never,Sometimes,Never,Multiple times a week,Sometimes,Sometimes,Sometimes,Sometimes,No,Very often,No,No
04-04-2024 18:53,Male,18-25,Undergraduate,Above 8.5,Less than 1 hour,Educational content,Rarely,Extremely anxious,Never,Very often,Frequently,Never,Rarely,Never,Never,Never,No,Sometimes,No,none
04-04-2024 18:58,Male,18-25,Undergraduate,Above 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Rarely,Rarely,Sometimes,Once a week,Sometimes,Often,Sometimes,Never,No,Very often,Yes,
04-04-2024 19:02,Male,18-25,Undergraduate,Above 8.5,2-4 hours,Socializing with friends,Multiple times a day,Slightly anxious,Sometimes,Sometimes,Sometimes,Occasionally,Rarely,Sometimes,Sometimes,Sometimes,Yes,Sometimes,No,
04-04-2024 19:17,Male,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Sometimes,Often,Sometimes,Multiple times a week,Frequently,Rarely,Sometimes,Never,Yes,Sometimes,Yes,
04-04-2024 19:41,Male,18-25,Undergraduate,Above 4 but below 6.5,2-4 hours,Staying updated on news/event,Multiple times a day,Slightly anxious,Rarely,Rarely,Sometimes,Once a week,Sometimes,Sometimes,Sometimes,Never,Yes,Rarely,No,Yes there are some educational pages who's help you.. Coz now days everyone want content who's motivate you..and  there creativity is also good.. 
04-04-2024 19:46,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Rarely,Never,Never,Occasionally,Frequently,Often,Rarely,Rarely,No,Often,Yes,Nanga nach band karvao
04-04-2024 19:47,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Very anxious,Sometimes,Sometimes,Rarely,Multiple times a week,Sometimes,Sometimes,Sometimes,Never,No,Sometimes,No,Controlled use of social media 
04-04-2024 19:54,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Rarely,Sometimes,Sometimes,Multiple times a week,Rarely,Sometimes,Rarely,Never,No,Never,No,Do everything but with in some limits
04-05-2024 05:54,Male,18-25,Undergraduate,Above 6.5 but below 8.5,Less than 1 hour,Socializing with friends,Multiple times a day,Not anxious at all,Never,Rarely,Rarely,Rarely,Rarely,Often,Never,Rarely,No,Very often,Yes,Use social media as a tool or else you will become it's tool.
04-05-2024 11:56,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Socializing with friends,Multiple times a day,Slightly anxious,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Yes,Sometimes,No,
04-05-2024 12:01,Male,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Not anxious at all,Rarely,Never,Never,Multiple times a week,Frequently,Sometimes,Sometimes,Frequently,No,Rarely,Yes,
04-05-2024 19:01,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,Staying updated on news/event,Multiple times a day,Slightly anxious,Never,Rarely,Rarely,Occasionally,Sometimes,Rarely,Rarely,Never,No,Rarely,No,
04-05-2024 22:01,Male,18-25,Undergraduate,Above 4 but below 6.5,1-2 hours,Staying updated on news/event,Once a day,Slightly anxious,Rarely,Sometimes,Rarely,Rarely,Never,Rarely,Never,Never,No,Rarely,Yes,
04-05-2024 22:03,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,Staying updated on news/event,Rarely,Moderately anxious,Rarely,Never,Never,Never,Never,Never,Never,Never,No,Never,No,
04-05-2024 22:03,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Staying updated on news/event,Multiple times a day,Moderately anxious,Sometimes,Sometimes,Never,Rarely,Rarely,Sometimes,Sometimes,Frequently,Yes,Often,Yes,
04-05-2024 22:14,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Staying updated on news/event,Rarely,Slightly anxious,Never,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,No,Rarely,Yes,
04-05-2024 22:40,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,Socializing with friends,Multiple times a day,Very anxious,Never,Often,Sometimes,Multiple times a week,Sometimes,Often,Sometimes,Never,Yes,Rarely,Yes,In stress relief and stability
04-05-2024 22:46,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Very anxious,Sometimes,Often,Sometimes,Occasionally,Frequently,Often,Sometimes,Sometimes,Yes,Often,Yes,No
04-05-2024 22:59,Male,Less than 18,Undergraduate,Above 4 but below 6.5,More than 4 hours,Staying updated on news/event,Multiple times a day,Very anxious,Sometimes,Often,Sometimes,Multiple times a week,Frequently,Sometimes,Rarely,Never,No,Very often,Yes,No
04-05-2024 23:03,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Rarely,Rarely,Rarely,Occasionally,Frequently,Often,Rarely,Never,Yes,Very often,No,
04-05-2024 23:04,Male,Above 32,Research/Doctorate,Above 8.5,Less than 1 hour,Educational content,Never,Slightly anxious,Sometimes,Often,Rarely,Never,Rarely,Often,Sometimes,Frequently,No,Sometimes,Yes,Well doing
04-05-2024 23:04,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Sometimes,Often,Sometimes,Multiple times a week,Sometimes,Often,Rarely,Rarely,No,Sometimes,No,
04-05-2024 23:06,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Not anxious at all,Rarely,Rarely,Rarely,Occasionally,Sometimes,Rarely,Never,Never,No,Often,No,
04-05-2024 23:18,Male,18-25,Postgraduate,Above 8.5,1-2 hours,Socializing with friends,Multiple times a day,Not anxious at all,Rarely,Rarely,Rarely,Rarely,Rarely,Often,Sometimes,Never,No,Rarely,No,
04-05-2024 23:31,Male,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,Staying updated on news/event,Multiple times a day,Moderately anxious,Never,Rarely,Frequently,Multiple times a week,Frequently,Never,Rarely,Never,No,Never,Yes,
04-06-2024 20:18,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,Staying updated on news/event,Multiple times a day,Slightly anxious,Rarely,Rarely,Never,Multiple times a week,Frequently,Very often,Sometimes,Never,Never,Rarely,No,
04-06-2024 21:47,Male,18-25,Undergraduate,Above 4 but below 6.5,More than 4 hours,Socializing with friends,Multiple times a day,Moderately anxious,Frequently,Sometimes,Sometimes,Occasionally,Sometimes,Sometimes,Sometimes,Never,No,Never,No,
04-09-2024 19:04,Female,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Staying updated on news/event,Multiple times a day,Slightly anxious,Rarely,Sometimes,Sometimes,Occasionally,Frequently,Rarely,Sometimes,Never,Yes,Rarely,No,"Many people became mentally disturbe due to over use of social media, uncontrolled use of social media is not good for any person or any nation."
04-09-2024 20:31,Female,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Not anxious at all,Frequently,Rarely,Rarely,Once a week,Rarely,Often,Frequently,Never,No,Never,No,
04-09-2024 23:33,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Educational content,Multiple times a day,Slightly anxious,Sometimes,Very often,Sometimes,Occasionally,Frequently,Rarely,Rarely,Sometimes,Yes,Very often,Yes,
04-09-2024 23:37,Female,18-25,Postgraduate,Above 6.5 but below 8.5,More than 4 hours,Socializing with friends,Multiple times a day,Slightly anxious,Sometimes,Never,Never,Multiple times a week,Rarely,Never,Never,Sometimes,No,Rarely,No,No
04-09-2024 23:43,Male,18-25,Postgraduate,Above 6.5 but below 8.5,1-2 hours,Staying updated on news/event,Once a day,Moderately anxious,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Never,Yes,Rarely,No,
04-09-2024 23:46,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Frequently,Sometimes,Frequently,Multiple times a week,Frequently,Sometimes,Rarely,Sometimes,Yes,Very often,No,
04-09-2024 23:50,Female,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Educational content,Multiple times a day,Slightly anxious,Rarely,Never,Sometimes,Rarely,Frequently,Very often,Sometimes,Never,Yes,Sometimes,Yes,
04-10-2024 00:04,Female,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Educational content,Multiple times a day,Slightly anxious,Sometimes,Never,Never,Occasionally,Sometimes,Very often,Frequently,Rarely,No,Rarely,No,Social media is good if it can be used  in proper way and do not misuse it becuase it can solve our complication in just  a second so social media is good  way to connect and aware 
04-10-2024 04:26,Female,18-25,Postgraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Sometimes,Often,Frequently,Occasionally,Never,Rarely,Sometimes,Frequently,Yes,Often,No,
04-10-2024 05:45,Female,18-25,Undergraduate,Above 6.5 but below 8.5,Less than 1 hour,"Entertainment (Reels,tweets etc.)",Multiple times a day,Very anxious,Never,Often,Sometimes,Never,Never,Often,Never,Never,Yes,Very often,No,
04-10-2024 06:25,Female,18-25,Postgraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Sometimes,Sometimes,Sometimes,Multiple times a week,Sometimes,Sometimes,Sometimes,Sometimes,No,Sometimes,Yes,No
04-10-2024 06:31,Male,18-25,Postgraduate,Above 4 but below 6.5,Less than 1 hour,Staying updated on news/event,Multiple times a day,Not anxious at all,Rarely,Sometimes,Never,Rarely,Never,Often,Frequently,Rarely,Yes,Never,No,Using it wisely for something better understanding.
04-10-2024 08:02,Female,18-25,Postgraduate,Above 4 but below 6.5,2-4 hours,Educational content,Multiple times a day,Slightly anxious,Rarely,Very often,Sometimes,Rarely,Frequently,Often,Sometimes,Never,Yes,Sometimes,No,When we search for study content on YouTube then they also suggested some other videos which are not related to our study.so it create distraction.
4-13-2024 12:49:03,Female,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Socializing with friends,Multiple times a day,Slightly anxious,Sometimes,Rarely,Sometimes,Occasionally,Sometimes,Sometimes,Sometimes,Never,No,Very often,Yes,
4-13-2024 23:11:08,Female,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Never,No,Never,No,
4-14-2024 6:19:03,Female,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Very anxious,Sometimes,Often,Frequently,Multiple times a week,Frequently,Rarely,Rarely,Rarely,No,Sometimes,Yes,
4-14-2024 19:40:46,Female,18-25,Postgraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Sometimes,Often,Frequently,Rarely,Sometimes,Rarely,Sometimes,Never,Yes,Often,No,
4-14-2024 19:51:03,Female,18-25,Undergraduate,Above 4 but below 6.5,1-2 hours,Staying updated on news/event,Multiple times a day,Not anxious at all,Never,Never,Never,Rarely,Sometimes,Sometimes,Sometimes,Never,Yes,Never,No, No
